
# mes "make sure that it stays clean!";
#: npc/cities/lighthalzen.txt
msgstr ""

# mes "Alchemist living";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Alchemist living"
msgstr ""

# mes "in the far north.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "in the far north."
msgstr ""

# mes "His name was";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "His name was"
msgstr ""

# mes "^3355FFPhilip Varsez^000000!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "^3355FFPhilip Varsez^000000!"
msgstr ""

# mes "He was always foremost in the research of alchemy and needed rare materials to conduct his studies. Because of that, he had to travel the world in search of materials containing magical energies...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"He was always foremost in the research of alchemy and needed rare materials to conduct his studies. Because of that, "
"he had to travel the world in search of materials containing magical energies..."
msgstr ""

# mes "One day, his travels brought him to a northern village known for its freezing weather. But when he arrived, he was welcomed by a smouldering town that had recently been destroyed.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"One day, his travels brought him to a northern village known for its freezing weather. But when he arrived, he was "
"welcomed by a smouldering town that had recently been destroyed."
msgstr ""

# mes "It was a grim sight: People were lying at the roadside, groaning in agony. As Varsez walked by, each villager would beg, 'K-Kill me...' and plead for him to put them out of their misery.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"It was a grim sight: People were lying at the roadside, groaning in agony. As Varsez walked by, each villager would "
"beg, 'K-Kill me...' and plead for him to put them out of their misery."
msgstr ""

# mes "Amidst the woeful cries of despair, the wails of two infants reached the ears of Philip Varsez. He rushed to investigate and found two babies cushioned in the bosom of a melting snowman.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Amidst the woeful cries of despair, the wails of two infants reached the ears of Philip Varsez. He rushed to "
"investigate and found two babies cushioned in the bosom of a melting snowman."
msgstr ""

# mes "That snowman...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "That snowman..."
msgstr ""

# mes "was ^3355FFSnowysnow^000000.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "was ^3355FFSnowysnow^000000."
msgstr ""

# mes "Being the wise Alchemist that he is, Varsez deduced that Snowysnow sacrificed himself to protect those two babies from the great disaster that had destroyed the village.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Being the wise Alchemist that he is, Varsez deduced that Snowysnow sacrificed himself to protect those two babies "
"from the great disaster that had destroyed the village."
msgstr ""

# mes "Varsez was touched, and was determined to save the life of this snowman with his alchemy. He would then transport him here to Lutie, the safest place in the world.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Varsez was touched, and was determined to save the life of this snowman with his alchemy. He would then transport "
"him here to Lutie, the safest place in the world."
msgstr ""

# mes "Of course, there was another rumor that, in addition to the mercy from that Alchemist, Snowysnow was able to survive due to the special properties of his snow.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Of course, there was another rumor that, in addition to the mercy from that Alchemist, Snowysnow was able to survive "
"due to the special properties of his snow."
msgstr ""

# mes "It's believed that Snowysnow's snow used to cover a mysterious field that would be filled with the bloom of magical flowers.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"It's believed that Snowysnow's snow used to cover a mysterious field that would be filled with the bloom of magical "
"flowers."
msgstr ""

# mes "Muhahaha~";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Muhahaha~"
msgstr ""

# mes "Well, that's pretty much all I know. I hope you were able to learn what you wanted from my story! Haw haw haw!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Well, that's pretty much all I know. I hope you were able to learn what you wanted from my story! Haw haw haw!"
msgstr ""

# mes "Well...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Well..."
msgstr ""

# mes "Now that I think about it...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Now that I think about it..."
msgstr ""

# mes "Snowysnow can not only speak, but he also seems to be able to create an endless supply of Christmas presents. Or at least, that's what I hear.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Snowysnow can not only speak, but he also seems to be able to create an endless supply of Christmas presents. Or at "
"least, that's what I hear."
msgstr ""

# mes "^3355FFThachentze^000000, that lovely pickle maker, knows more about it. So if you're curious, you should go talk to her. Alrighty then, Merry Christmas!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"^3355FFThachentze^000000, that lovely pickle maker, knows more about it. So if you're curious, you should go talk to "
"her. Alrighty then, Merry Christmas!"
msgstr ""

# mes "Oh yeah? Heard about me from Poze, did you? Haw haw haw! Yeah, I know a little bit about Snowysnow. In fact, I may even be his weak point, since...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Oh yeah? Heard about me from Poze, did you? Haw haw haw! Yeah, I know a little bit about Snowysnow. In fact, I may "
"even be his weak point, since..."
msgstr ""

# mes "I know";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "I know"
msgstr ""

# mes "the secret of";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "the secret of"
msgstr ""

# mes "^3355FFSnowysnow's birth^000000!!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "^3355FFSnowysnow's birth^000000!!"
msgstr ""

# mes "Are you curious?";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Are you curious?"
msgstr ""

# mes "Heh heh heh~ Well, don't think I'll let you know unless you give me something in return!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Heh heh heh~ Well, don't think I'll let you know unless you give me something in return!"
msgstr ""

# mes "Living in this";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Living in this"
msgstr ""

# mes "town doesn't give me";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "town doesn't give me"
msgstr ""

# mes "much of a chance to enjoy";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "much of a chance to enjoy"
msgstr ""

# mes "a man's drink. Hmmm, bring me...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "a man's drink. Hmmm, bring me..."
msgstr ""

# mes "^3355FF1 Squid Ink^000000 and";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "^3355FF1 Squid Ink^000000 and"
msgstr ""

# mes "^3355FF1 Sticky Muscus^000000!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "^3355FF1 Sticky Muscus^000000!"
msgstr ""

# mes "Wahhahaha! What the hell is that look for?! Never you mind my gourmet sense of taste! Now get to work~!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Wahhahaha! What the hell is that look for?! Never you mind my gourmet sense of taste! Now get to work~!"
msgstr ""

# mes "Merry Christmas!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Merry Christmas!"
msgstr ""

# mes "Welcome to Lutie!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Welcome to Lutie!"
msgstr ""

# mes "It looks like the cold has brought a rosiness to your cheeks.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "It looks like the cold has brought a rosiness to your cheeks."
msgstr ""

# mes "Haw haw haw!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Haw haw haw!"
msgstr ""

# mes "Be careful, it wouldn't be good for you to catch the Lutie Flu.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Be careful, it wouldn't be good for you to catch the Lutie Flu."
msgstr ""

# mes "...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "..."
msgstr ""

# mes "*Sigh* That reminds me...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "*Sigh* That reminds me..."
msgstr ""

# mes "My little boy had a terrible case of the Lutie Flu a while ago.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "My little boy had a terrible case of the Lutie Flu a while ago."
msgstr ""

# mes "It was during the night, and there was no place I could get any medicine. It seemed I could do nothing for my little boy.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"It was during the night, and there was no place I could get any medicine. It seemed I could do nothing for my little "
"boy."
msgstr ""

# mes "I thought the least I could do for my son was get something cold to bring down his fever, but the snow of Lutie kept on melting after being placed on his forehead. He was burning up, and I was failing to relieve him.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"I thought the least I could do for my son was get something cold to bring down his fever, but the snow of Lutie kept "
"on melting after being placed on his forehead. He was burning up, and I was failing to relieve him."
msgstr ""

# mes "It was then that";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "It was then that"
msgstr ""

# mes "I knew I needed";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "I knew I needed"
msgstr ""

# mes "some magic ice.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "some magic ice."
msgstr ""

# mes "Eventually, I found myself in the Christmas dungeon without any goal in mind. Inside I found, thank God, a certain creature made entirely of ice!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Eventually, I found myself in the Christmas dungeon without any goal in mind. Inside I found, thank God, a certain "
"creature made entirely of ice!"
msgstr ""

# mes "It was an ^3355FFIceporing^000000! The local people used to call it 'Icepantzering.' Anyway, I was able to save my boy's life with it. Thank goodness something like that was around in this town.";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"It was an ^3355FFIceporing^000000! The local people used to call it 'Icepantzering.' Anyway, I was able to save my "
"boy's life with it. Thank goodness something like that was around in this town."
msgstr ""

# mes "Oops, I think I've talked a bit much. Merry Christmas~!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "Oops, I think I've talked a bit much. Merry Christmas~!"
msgstr ""

# mes "- Wait a minute !! -";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "- Wait a minute !! -"
msgstr ""

# mes "- Currently you're carrying -";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "- Currently you're carrying -"
msgstr ""

# mes "- too many items with you. -";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "- too many items with you. -"
msgstr ""

# mes "- Please try again -";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "- Please try again -"
msgstr ""

# mes "- after you loose some weight. -";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "- after you loose some weight. -"
msgstr ""

# mes "[Snowysnow]";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "[Snowysnow]"
msgstr ""

# mes "I'm...";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "I'm..."
msgstr ""

# mes "I'm so lonely!";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "I'm so lonely!"
msgstr ""

# mes "Always stuck here...";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "Always stuck here..."
msgstr ""

# mes "On the same spot...";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "On the same spot..."
msgstr ""

# mes "Day after day after day after day after day after day after day after day after day after day...";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "Day after day after day after day after day after day after day after day after day after day..."
msgstr ""

# switch(select("^3355FFSnowysnow?^000000", "Info about the Christmas dungeon", "Quit this conversation")) {
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "^3355FFSnowysnow?^000000"
msgstr ""

# switch(select("^3355FFSnowysnow?^000000", "Info about the Christmas dungeon", "Quit this conversation")) {
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "Info about the Christmas dungeon"
msgstr ""

# switch(select("^3355FFSnowysnow?^000000", "Info about the Christmas dungeon", "Quit this conversation")) {
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "Quit this conversation"
msgstr ""

# mes "I was born in an area to the north where it snowed all the time, and was much colder than Lutie, if you can believe that.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid ""
"I was born in an area to the north where it snowed all the time, and was much colder than Lutie, if you can believe "
"that."
msgstr ""

# mes "I was made with love by a human, and I was really happy there. Life was simple, but it was full of quiet bliss.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "I was made with love by a human, and I was really happy there. Life was simple, but it was full of quiet bliss."
msgstr ""

# mes "I thought I could live the rest of my life in that kind of contentment. But... It was not to be.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "I thought I could live the rest of my life in that kind of contentment. But... It was not to be."
msgstr ""

# mes "One fateful day, some ugly old woman came to our town. People say her name was 'Merlophechum,' and that she was from some strange cave town where the weather was always hot.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid ""
"One fateful day, some ugly old woman came to our town. People say her name was 'Merlophechum,' and that she was from "
"some strange cave town where the weather was always hot."
msgstr ""

# mes "On the third night she was there, she set the town on fire with frightening magic. Everyone was running in panic amongst the fear and chaos. And somehow, I was knocked out.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid ""
"On the third night she was there, she set the town on fire with frightening magic. Everyone was running in panic "
"amongst the fear and chaos. And somehow, I was knocked out."
msgstr ""

# mes "I didn't notice how much time passed after that, but when I woke up, I was here. Well, I can say that this place, Lutie, is pretty much like heaven.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid ""
"I didn't notice how much time passed after that, but when I woke up, I was here. Well, I can say that this place, "
"Lutie, is pretty much like heaven."
msgstr ""

# mes "Everyone here is never worried, and I'm always hearing Christmas carols and stuff.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "Everyone here is never worried, and I'm always hearing Christmas carols and stuff."
msgstr ""

# mes "But still...";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "But still..."
msgstr ""

# mes "Sometimes all that Christmas joy somehow doesn't cure the dark loneliness that wells deep inside of me.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "Sometimes all that Christmas joy somehow doesn't cure the dark loneliness that wells deep inside of me."
msgstr ""

# mes "So will you be my friend? If you do, I'll be your friend too~";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "So will you be my friend? If you do, I'll be your friend too~"
msgstr ""

# mes "Oh...?";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "Oh...?"
msgstr ""

# mes "So you've met Duffle?";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "So you've met Duffle?"
msgstr ""

# mes "Yeah, sometimes she";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "Yeah, sometimes she"
msgstr ""

# mes "stops by and says 'hi...'";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "stops by and says 'hi...'"
msgstr ""

# mes "It's weird that the people of Lutie call me a mysterious, magical snowman. I mean, inside, aren't I just the same as regular people?";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid ""
"It's weird that the people of Lutie call me a mysterious, magical snowman. I mean, inside, aren't I just the same as "
"regular people?"
msgstr ""

# mes "*Sniff* S-sometimes,";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "*Sniff* S-sometimes,"
msgstr ""

# mes "I don't even know what I am. But even so, the people of Lutie try to accept me no matter what.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "I don't even know what I am. But even so, the people of Lutie try to accept me no matter what."
msgstr ""

# mes "^3355FFPoze^000000 gave me his glamour photo with his address on it, and told me to visit him whenever I'm feeling blue. I was so happy to hear that...";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid ""
"^3355FFPoze^000000 gave me his glamour photo with his address on it, and told me to visit him whenever I'm feeling "
"blue. I was so happy to hear that..."
msgstr ""

# mes "But then fate played its cruel joke on me once again, and I realized that I had no legs to visit him with.";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "But then fate played its cruel joke on me once again, and I realized that I had no legs to visit him with."
msgstr ""

# mes "How did I ever get to this town? And how in the world am I able to talk?! I-It's not natural, is it? Does... Does that make me a monster?";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid ""
"How did I ever get to this town? And how in the world am I able to talk?! I-It's not natural, is it? Does... Does "
"that make me a monster?"
msgstr ""

# mes "^3355FFSnowysnow is immersed in his deep thoughts, and seems^000000";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "^3355FFSnowysnow is immersed in his deep thoughts, and seems^000000"
msgstr ""

# mes "^3355FFfixated on Poze's memento.^000000";
#: npc/cities/lutie.txt
msgctxt "Snowman"
msgid "^3355FFfixated on Poze's memento.^000000"
msgstr ""
