
# mes "to do business.";
#: npc/cities/alberta.txt
msgid "You have the unique opportunity to win a prize sent down from the heavens themselves!!"
msgstr ""

# mes "Don't miss this one and only chance! Now dear, are you ready?";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "Don't miss this one and only chance! Now dear, are you ready?"
msgstr ""

# mes "How many times do you want the Lottery Machine to spin? You can choose up to 5 times.";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "How many times do you want the Lottery Machine to spin? You can choose up to 5 times."
msgstr ""

# mes "Ok~ Let me check the results~ guess what it is?";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "Ok~ Let me check the results~ guess what it is?"
msgstr ""

# mes "^FF0000Lets see.... This is...!!^000000";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "^FF0000Lets see.... This is...!!^000000"
msgstr ""

# mes "WOW!!!!..... You win!!! 1st Prize~! Congratulations~~ You got the 1st prize~~";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "WOW!!!!..... You win!!! 1st Prize~! Congratulations~~ You got the 1st prize~~"
msgstr ""

# mes "Oh! WOW! You've won the 2nd prize! Congratulations!!";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "Oh! WOW! You've won the 2nd prize! Congratulations!!"
msgstr ""

# mes "Congratulations! You've won the 3rd prize.";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "Congratulations! You've won the 3rd prize."
msgstr ""

# mes "You've won the 4th prize.";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "You've won the 4th prize."
msgstr ""

# mes "You've won the 5th prize.";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "You've won the 5th prize."
msgstr ""

# mes "[Lottery Machine]";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "[Lottery Machine]"
msgstr ""

# mes "Number of spins remaining: "+@input;
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "Number of spins remaining: "
msgstr ""

# mes "(rumble~rumble~rumble~)...";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "(rumble~rumble~rumble~)..."
msgstr ""

# mes "[Gatekeeper Boy]";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "[Gatekeeper Boy]"
msgstr ""

# mes "Welcome to";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Welcome to"
msgstr ""

# mes "Kinase - Blue Gallino";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Kinase - Blue Gallino"
msgstr ""

# mes "The one of Local Speciality in Aldebaran.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "The one of Local Speciality in Aldebaran."
msgstr ""

# mes "You can't go through from "+getarg(0)+" Floor,";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "You can't go through from "
msgstr ""

# mes "Please go back.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Please go back."
msgstr ""

# switch(select("About Clock Tower", "About the "+getarg(0)+" Floor", "Move to the "+getarg(0)+" Floor", "End Dialogue")) {
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "About Clock Tower"
msgstr ""

# switch(select("About Clock Tower", "About the "+getarg(0)+" Floor", "Move to the "+getarg(0)+" Floor", "End Dialogue")) {
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "About the "
msgstr ""

# mes "Homeland of Alchemy,Aldebaran!";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Homeland of Alchemy,Aldebaran!"
msgstr ""

# mes "Long Time ago, there were";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Long Time ago, there were"
msgstr ""

# mes "3 Legendary Alchemists...They are";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "3 Legendary Alchemists...They are"
msgstr ""

# mes "Bruke Seimer";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Bruke Seimer"
msgstr ""

# mes "Philip Warisez";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Philip Warisez"
msgstr ""

# mes "And ..";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "And .."
msgstr ""

# mes "Romero Specialre!";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Romero Specialre!"
msgstr ""

# mes "This venerable architecture is";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "This venerable architecture is"
msgstr ""

# mes "their masterpiece.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "their masterpiece."
msgstr ""

# mes "I assume you would feel something unusual";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "I assume you would feel something unusual"
msgstr ""

# mes "While on the way to this floor,";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "While on the way to this floor,"
msgstr ""

# mes "Every feature of This Clocktower ";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Every feature of This Clocktower "
msgstr ""

# mes "Consists of Mysterious Ancient Magics.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Consists of Mysterious Ancient Magics."
msgstr ""

# mes "If you just wander around here,";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "If you just wander around here,"
msgstr ""

# mes " without any intention";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid " without any intention"
msgstr ""

# mes "By any means,";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "By any means,"
msgstr ""

# mes "You will meet with a mishap";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "You will meet with a mishap"
msgstr ""

# mes "by Gatekeeper Creatures.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "by Gatekeeper Creatures."
msgstr ""

# mes "Please be careful ..";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Please be careful .."
msgstr ""

# mes "Ancient Alchemists";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Ancient Alchemists"
msgstr ""

# mes "Sealed the Gate of 4th Floor using an Alchemistic Device ";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Sealed the Gate of 4th Floor using an Alchemistic Device "
msgstr ""

# mes "To keep something";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "To keep something"
msgstr ""

# mes "From Evil Creatures and Human Enemies.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "From Evil Creatures and Human Enemies."
msgstr ""

# mes "To go through this door";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "To go through this door"
msgstr ""

# mes "It needs a Key.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "It needs a Key."
msgstr ""

# mes "That Key has rumored to be possessed by Gatekeeper Creatures";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "That Key has rumored to be possessed by Gatekeeper Creatures"
msgstr ""

# mes "Prowling around here.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Prowling around here."
msgstr ""

# mes "The Key is the Intensiveness of Ancient Alchemy,";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "The Key is the Intensiveness of Ancient Alchemy,"
msgstr ""

# mes "By hearsay When used once,";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "By hearsay When used once,"
msgstr ""

# mes "It will be released from being spelled";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "It will be released from being spelled"
msgstr ""

# mes "And be disapeared.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "And be disapeared."
msgstr ""

# mes "If that key";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "If that key"
msgstr ""

# mes "Comes into your porssession,";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Comes into your porssession,"
msgstr ""

# mes "Please show me.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Please show me."
msgstr ""

# mes "The one who possesses the Key";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "The one who possesses the Key"
msgstr ""

# mes "Will have access to go through";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Will have access to go through"
msgstr ""

# mes "This Gate with his own will!";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "This Gate with his own will!"
msgstr ""

# mes "I will give you a chance.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "I will give you a chance."
msgstr ""

# mes ". . . . .";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid ". . . . ."
msgstr ""

# mes "Hmm! I already felt that you are not an Ordinary person,";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Hmm! I already felt that you are not an Ordinary person,"
msgstr ""

# mes "Now it seems to be successful in Speculation.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Now it seems to be successful in Speculation."
msgstr ""

# mes "Please,You may enter.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Please,You may enter."
msgstr ""

# mes "May God bless you ..";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "May God bless you .."
msgstr ""

# mes ". . . . . .";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid ". . . . . ."
msgstr ""

# mes "Unfortunately you don't have a privilege";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Unfortunately you don't have a privilege"
msgstr ""

# mes "To enter this Gate ..";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "To enter this Gate .."
msgstr ""

# mes "You won't be able to go through";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "You won't be able to go through"
msgstr ""

# mes "As long as Ancient Alchemists";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "As long as Ancient Alchemists"
msgstr ""

# mes " Don't grant you.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid " Don't grant you."
msgstr ""

# mes "This Clock Tower";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "This Clock Tower"
msgstr ""

# mes "Is the place where the 3 Ancient Legendary Alchemists";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Is the place where the 3 Ancient Legendary Alchemists"
msgstr ""

# mes "Has left their Spirits and Skills.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Has left their Spirits and Skills."
msgstr ""

# mes "Please Do not Scribble or Damage on the Interior.";
#: npc/cities/aldebaran.txt
msgctxt "F_ClockTowerGate"
msgid "Please Do not Scribble or Damage on the Interior."
msgstr ""

# mes "[Walter Moers]";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "[Walter Moers]"
msgstr ""

# mes "Hey, there.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Hey, there."
msgstr ""

# mes "Have you ever heard that there";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Have you ever heard that there"
msgstr ""

# mes "are totally different countries";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "are totally different countries"
msgstr ""

# mes "than the Rune-Midgard Kingdom?";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "than the Rune-Midgard Kingdom?"
msgstr ""

# switch(select("About Amatsu...", "Go to Amatsu", "Cancel")) {
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "About Amatsu..."
msgstr ""

# switch(select("About Amatsu...", "Go to Amatsu", "Cancel")) {
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Go to Amatsu"
msgstr ""

# switch(select("About Amatsu...", "Go to Amatsu", "Cancel")) {
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Cancel"
msgstr ""

# mes "I heard that a drifting ship";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "I heard that a drifting ship"
msgstr ""

# mes "accidentally discovered it...";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "accidentally discovered it..."
msgstr ""

# mes "The ship was totally destroyed";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "The ship was totally destroyed"
msgstr ""

# mes "by a raging storm in heavy fog.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "by a raging storm in heavy fog."
msgstr ""

# mes " ";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid " "
msgstr ""

# mes "Anyway, the ship was wrecked";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Anyway, the ship was wrecked"
msgstr ""

# mes "on the beach. It was there";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "on the beach. It was there"
msgstr ""

# mes "he arrived at a town called Amatsu.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "he arrived at a town called Amatsu."
msgstr ""

# mes "The towners took pity on him";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "The towners took pity on him"
msgstr ""

# mes "and took care of his wounds.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "and took care of his wounds."
msgstr ""

# mes "He lived there until he finished making a map.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "He lived there until he finished making a map."
msgstr ""

# mes "He passed away when he returned";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "He passed away when he returned"
msgstr ""

# mes "to Rune-Midgard. Fortunately,";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "to Rune-Midgard. Fortunately,"
msgstr ""

# mes "the map was given to our king, Tristan III.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "the map was given to our king, Tristan III."
msgstr ""

# mes "King Tristan III announced";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "King Tristan III announced"
msgstr ""

# mes "that he would reward any";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "that he would reward any"
msgstr ""

# mes "person brave enough to venture to Amatsu, and spread copies of this map.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "person brave enough to venture to Amatsu, and spread copies of this map."
msgstr ""

# mes "Many brave and adventurous";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Many brave and adventurous"
msgstr ""

# mes "sea captains took the";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "sea captains took the"
msgstr ""

# mes "challenge. Great fortune could";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "challenge. Great fortune could"
msgstr ""

# mes "be made in trade with Amatsu, as well as the rewards from King Tristan III...";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "be made in trade with Amatsu, as well as the rewards from King Tristan III..."
msgstr ""

# mes "However, they all failed!";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "However, they all failed!"
msgstr ""

# mes "To overcome various currents";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "To overcome various currents"
msgstr ""

# mes "and bad weather, lots of";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "and bad weather, lots of"
msgstr ""

# mes "experience is required. But they were all blinded by their greed...";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "experience is required. But they were all blinded by their greed..."
msgstr ""

# mes "Finally, a great man discovered";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Finally, a great man discovered"
msgstr ""

# mes "the perfect sealane to Amatsu...";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "the perfect sealane to Amatsu..."
msgstr ""

# mes "Right! That is me. Sir Walter";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Right! That is me. Sir Walter"
msgstr ""

# mes "Moers. I started the trade with Amatsu! Hahaha! Well, that's all about Amatsu.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Moers. I started the trade with Amatsu! Hahaha! Well, that's all about Amatsu."
msgstr ""

# mes "I made good money from trades";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "I made good money from trades"
msgstr ""

# mes "for years, and now I'm interested";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "for years, and now I'm interested"
msgstr ""

# mes "in tourism. If you want to go to Amatsu, let me know~!";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "in tourism. If you want to go to Amatsu, let me know~!"
msgstr ""

# mes "Oh yeah? It's a long way to";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Oh yeah? It's a long way to"
msgstr ""

# mes "Amatsu. That's why we are";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Amatsu. That's why we are"
msgstr ""

# mes "charging a fare. You don't think that crossing oceans and currents is easy, do you?";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "charging a fare. You don't think that crossing oceans and currents is easy, do you?"
msgstr ""

# mes "10,000 zeny for a round-trip! I've";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "10,000 zeny for a round-trip! I've"
msgstr ""

# mes "got a stately room in a sturdy and";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "got a stately room in a sturdy and"
msgstr ""

# mes "safe trade ship for you. It is a ";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "safe trade ship for you. It is a "
msgstr ""

# mes "reasonable fare when you consider";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "reasonable fare when you consider"
msgstr ""

# mes "that this isn't a one way trip.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "that this isn't a one way trip."
msgstr ""

# mes "Shall we go now? You didn't forget";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Shall we go now? You didn't forget"
msgstr ""

# mes "the fare, right? Let's go.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "the fare, right? Let's go."
msgstr ""

# if (select("All Aboard!", "Cancel") == 1) {
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "All Aboard!"
msgstr ""

# mes "Alright, I will start the engine!";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Alright, I will start the engine!"
msgstr ""

# mes "Were you even listening to me?";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Were you even listening to me?"
msgstr ""

# mes "10,000 zeny. If you got";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "10,000 zeny. If you got"
msgstr ""

# mes "nothing, find some treasure";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "nothing, find some treasure"
msgstr ""

# mes "somewhere, like in a wrecked ship...Show me the money!";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "somewhere, like in a wrecked ship...Show me the money!"
msgstr ""

# mes "If you are an adventurer,";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "If you are an adventurer,"
msgstr ""

# mes "this is a great chance";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "this is a great chance"
msgstr ""

# mes "to experience a different culture...Well, it is up to you.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "to experience a different culture...Well, it is up to you."
msgstr ""

# mes "If you are tired of your daily";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "If you are tired of your daily"
msgstr ""

# mes "life, take a trip to a distant";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "life, take a trip to a distant"
msgstr ""

# mes "country across the ocean.";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "country across the ocean."
msgstr ""

# mes "Someplace like, oh I don't know, Amatsu~";
#: npc/cities/amatsu.txt
msgctxt "::Sea_Captain_amatsu"
msgid "Someplace like, oh I don't know, Amatsu~"
msgstr ""

# mes "[Walter Moers]";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "[Walter Moers]"
msgstr ""

# mes "You came... Did you enjoy";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "You came... Did you enjoy"
msgstr ""

# mes "your trip to Amatsu...?";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "your trip to Amatsu...?"
msgstr ""

# mes "Alright, I will take you";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "Alright, I will take you"
msgstr ""

# mes "back to Alberta.";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "back to Alberta."
msgstr ""

# if (select("Back to Alberta", "Cancel") == 1) {
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "Back to Alberta"
msgstr ""

# if (select("Back to Alberta", "Cancel") == 1) {
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "Cancel"
msgstr ""

# mes "Let's go then. You must have";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "Let's go then. You must have"
msgstr ""

# mes "so many things to talk about,";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "so many things to talk about,"
msgstr ""

# mes "right? All aboard now.";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "right? All aboard now."
msgstr ""

# mes "Well, take your time.";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "Well, take your time."
msgstr ""

# mes "The ship to Alberta is";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "The ship to Alberta is"
msgstr ""

# mes "always ready to depart...";
#: npc/cities/amatsu.txt
msgctxt "Sea Captain#ama2"
msgid "always ready to depart..."
msgstr ""

# mes "[Yuuko]";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "[Yuuko]"
msgstr ""

# mes "I usually come to this well to";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "I usually come to this well to"
msgstr ""

# mes "draw water, but never when it's";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "draw water, but never when it's"
msgstr ""

# mes "foggy or rainy. For some reason";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "foggy or rainy. For some reason"
msgstr ""

# mes "whenever the weather is a";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "whenever the weather is a"
msgstr ""

# mes "certain way, I feel like...";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "certain way, I feel like..."
msgstr ""

# mes "...someone...or some thing is";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "...someone...or some thing is"
msgstr ""

# mes "struggling to crawl out from";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "struggling to crawl out from"
msgstr ""

# mes "the bottom of this well...";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "the bottom of this well..."
msgstr ""

# mes "It really gives me the creeps.";
#: npc/cities/amatsu.txt
msgctxt "Well-side Maiden#ama"
msgid "It really gives me the creeps."
msgstr ""

# mes "[John]";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "[John]"
msgstr ""

# mes "Yo~";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "Yo~"
msgstr ""

# mes "You're not from around here.";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "You're not from around here."
msgstr ""

# mes "Heh, another outsider.";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "Heh, another outsider."
msgstr ""

# mes "Just like me...";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "Just like me..."
msgstr ""

# mes "It's been five long years";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "It's been five long years"
msgstr ""

# mes "since I've started doing";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "since I've started doing"
msgstr ""

# mes "business here...";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "business here..."
msgstr ""

# mes "Af first, I thought, 'What";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "Af first, I thought, 'What"
msgstr ""

# mes "a great chance!' when the";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "a great chance!' when the"
msgstr ""

# mes "trade between the Rune-Midgard";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "trade between the Rune-Midgard"
msgstr ""

# mes "Kingdom and Amatsu started.";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "Kingdom and Amatsu started."
msgstr ""

# mes "I wanted to do something great";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "I wanted to do something great"
msgstr ""

# mes "and make the most of this";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "and make the most of this"
msgstr ""

# mes "new opportunity.";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "new opportunity."
msgstr ""

# mes "And so, I decided to go to";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "And so, I decided to go to"
msgstr ""

# mes "Amatsu so I could learn to make";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "Amatsu so I could learn to make"
msgstr ""

# mes "Amatsu cuisine. Then, I could";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "Amatsu cuisine. Then, I could"
msgstr ""

# mes "return to my hometown and make";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "return to my hometown and make"
msgstr ""

# mes "this exotic food for everyone.";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "this exotic food for everyone."
msgstr ""

# mes "But, I fell in love with Amatsu";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "But, I fell in love with Amatsu"
msgstr ""

# mes "and I ended up sticking around";
#: npc/cities/amatsu.txt
msgctxt "John#ama"
msgid "and I ended up sticking around"
msgstr ""

# mes "here for the last five years.";
