
# mes " Tavern ";
#: npc/cities/einbech.txt
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "is horrific! We've got these"
msgstr ""

# mes "machines blowing out toxic";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "machines blowing out toxic"
msgstr ""

# mes "gas all day long! The air";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "gas all day long! The air"
msgstr ""

# mes "can't be safe for very long...";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "can't be safe for very long..."
msgstr ""

# mes "I mean, the air we're";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "I mean, the air we're"
msgstr ""

# mes "breathing right now is";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "breathing right now is"
msgstr ""

# mes "pretty foul and things";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "pretty foul and things"
msgstr ""

# mes "are only going to get";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "are only going to get"
msgstr ""

# mes "worse. How can we";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "worse. How can we"
msgstr ""

# mes "solve this problem?";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "solve this problem?"
msgstr ""

# mes "[Vonstein]";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "[Vonstein]"
msgstr ""

# mes "Staring at this";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "Staring at this"
msgstr ""

# mes "bubbling hot liquid";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "bubbling hot liquid"
msgstr ""

# mes "metal gives me a good";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "metal gives me a good"
msgstr ""

# mes "feeling inside. It's like";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "feeling inside. It's like"
msgstr ""

# mes "that stuff can melt anything!";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "that stuff can melt anything!"
msgstr ""

# mes "Imagine covering an";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "Imagine covering an"
msgstr ""

# mes "entire street of people";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "entire street of people"
msgstr ""

# mes "with that stuff! Bwahah--";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "with that stuff! Bwahah--"
msgstr ""

# mes "Oh, I'm sorry if I'm talking";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "Oh, I'm sorry if I'm talking"
msgstr ""

# mes "crazy talk! I'm just kidding~";
#: npc/cities/einbroch.txt
msgctxt "Vonstein#ein"
msgid "crazy talk! I'm just kidding~"
msgstr ""

# mes "[Dorf]";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "[Dorf]"
msgstr ""

# mes "Machines are sooo";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "Machines are sooo"
msgstr ""

# mes "convenient. Just look";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "convenient. Just look"
msgstr ""

# mes "at this contraption easily";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "at this contraption easily"
msgstr ""

# mes "do tasks that'd be tough";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "do tasks that'd be tough"
msgstr ""

# mes "for me to finish alone.";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "for me to finish alone."
msgstr ""

# mes "Now this is what";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "Now this is what"
msgstr ""

# mes "I call technology!";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "I call technology!"
msgstr ""

# mes "Sure, it takes effort and";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "Sure, it takes effort and"
msgstr ""

# mes "money to make one of";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "money to make one of"
msgstr ""

# mes "these, but what do I care?";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "these, but what do I care?"
msgstr ""

# mes "I've got no problems,";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "I've got no problems,"
msgstr ""

# mes "so long as this freaking";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "so long as this freaking"
msgstr ""

# mes "thing keeps working the";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "thing keeps working the"
msgstr ""

# mes "way I want it to!";
#: npc/cities/einbroch.txt
msgctxt "Dorf#ein"
msgid "way I want it to!"
msgstr ""

# mes "[Khashurantze]";
#: npc/cities/einbroch.txt
msgctxt "Khashurantze#ein"
msgid "[Khashurantze]"
msgstr ""

# mes "I'm sorry, but you need";
#: npc/cities/einbroch.txt
msgctxt "Khashurantze#ein"
msgid "I'm sorry, but you need"
msgstr ""
