# mes "....!...Grrrrr!";
#: npc/cities/niflheim.txt
"Here in the Eastern branch of the Prontera Library, we provide Monster Encyclopedias in which creatures are "
"organized by their properties. We also have books on Merchant and Blacksmith skills."
msgstr ""

# mes "Ooh~! The other branch of our library also has many interesting things to read! So if you get a chance, you just might want to visit.";
#: npc/cities/prontera.txt
msgctxt "Library Girl#pront"
msgid ""
"Ooh~! The other branch of our library also has many interesting things to read! So if you get a chance, you just "
"might want to visit."
msgstr ""

# mes "[Old Man]";
#: npc/cities/prontera.txt
msgctxt "An Old Man#pront"
msgid "[Old Man]"
msgstr ""

# mes "The Prontera Culvert sewers have been left unattended for a long time. Now that place is infested with ^000077Thief Bugs^000000!";
#: npc/cities/prontera.txt
msgctxt "An Old Man#pront"
msgid ""
"The Prontera Culvert sewers have been left unattended for a long time. Now that place is infested with ^000077Thief "
"Bugs^000000!"
msgstr ""

# mes "These Thief Bugs seem to quickly grab items dropped on the ground, and then run away with them... They're even more annoying than cockroaches!!";
#: npc/cities/prontera.txt
msgctxt "An Old Man#pront"
msgid ""
"These Thief Bugs seem to quickly grab items dropped on the ground, and then run away with them... They're even more "
"annoying than cockroaches!!"
msgstr ""

# mes "[Old Man]";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid "[Old Man]"
msgstr ""

# mes "I dunno if you'll believe me, but I saw the weirdest thing down in the ^000077Culvert Sewers^000000...";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid "I dunno if you'll believe me, but I saw the weirdest thing down in the ^000077Culvert Sewers^000000..."
msgstr ""

# mes "I've been training in the 3rd level for so long that there isn't anything that I don't know about in that area. But when I finally went to the 4th level...";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid ""
"I've been training in the 3rd level for so long that there isn't anything that I don't know about in that area. But "
"when I finally went to the 4th level..."
msgstr ""

# mes "There, I saw a shimmering light. I was completely captivated and went to approach it. It must have been some sort of beautiful fairy...";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid ""
"There, I saw a shimmering light. I was completely captivated and went to approach it. It must have been some sort of "
"beautiful fairy..."
msgstr ""

# mes "But when I got";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid "But when I got"
msgstr ""

# mes "close enough,";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid "close enough,"
msgstr ""

# mes "I saw it was";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid "I saw it was"
msgstr ""

# mes "a ^000077Thief Bug^000000!";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid "a ^000077Thief Bug^000000!"
msgstr ""

# mes "I've never seen a Thief Bug shining with light before! Man, just when you think you've seen it all...";
#: npc/cities/prontera.txt
msgctxt "An Old Man#2pront"
msgid "I've never seen a Thief Bug shining with light before! Man, just when you think you've seen it all..."
msgstr ""

# mes "[Bartender]";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "[Bartender]"
msgstr ""

# mes "Sigh...as more and more people coming into Prontera,";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "Sigh...as more and more people coming into Prontera,"
msgstr ""

# mes "better and better my business has become nowadays. But...";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "better and better my business has become nowadays. But..."
msgstr ""

# mes "Well, I am having a hard time to keep a good stock of food ingredients.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "Well, I am having a hard time to keep a good stock of food ingredients."
msgstr ""

# mes "As you see, the numbers of the monsters outside of town has been greatly increased and they have caused trouble to my suppliers to deliver the goods at a right time.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid ""
"As you see, the numbers of the monsters outside of town has been greatly increased and they have caused trouble to "
"my suppliers to deliver the goods at a right time."
msgstr ""

# mes "I cannot make my ultra nice menus with common ingredients because they are super special!";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "I cannot make my ultra nice menus with common ingredients because they are super special!"
msgstr ""

# mes "So I have been contacting super heavy champion hunters for fresh and special ingredients.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "So I have been contacting super heavy champion hunters for fresh and special ingredients."
msgstr ""

# mes "But the demand has exceeded the supply in these days.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "But the demand has exceeded the supply in these days."
msgstr ""

# mes "I can't keep my business busy without my special menu 'Crunch Crunch Sour' and 'Savory Yum Yum'...*Sigh*";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "I can't keep my business busy without my special menu 'Crunch Crunch Sour' and 'Savory Yum Yum'...*Sigh*"
msgstr ""

# switch(select("'Cunch Crunch Sour'?", "'Savory Yum Yum'?", "Cancel.")) {
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "'Cunch Crunch Sour'?"
msgstr ""

# switch(select("'Cunch Crunch Sour'?", "'Savory Yum Yum'?", "Cancel.")) {
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "'Savory Yum Yum'?"
msgstr ""

# switch(select("'Cunch Crunch Sour'?", "'Savory Yum Yum'?", "Cancel.")) {
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "Cancel."
msgstr ""

# mes "The basic ingredients of my Crunch Crunch Sour are the ants roadming inside the Ant Hell in the desert.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "The basic ingredients of my Crunch Crunch Sour are the ants roadming inside the Ant Hell in the desert."
msgstr ""

# mes "Rumor has it that the numbers of the ants have been greatly increased and they have become more violent, so that no one wants to get in the place.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid ""
"Rumor has it that the numbers of the ants have been greatly increased and they have become more violent, so that no "
"one wants to get in the place."
msgstr ""

# mes "*Sigh*...I am afraid that my business days are numbered now.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "*Sigh*...I am afraid that my business days are numbered now."
msgstr ""

# mes "Savory Yum Yum's basic ingredients are the grasshoppers romping in a place over the west forest. Yeah, it is the best selling menu ever.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid ""
"Savory Yum Yum's basic ingredients are the grasshoppers romping in a place over the west forest. Yeah, it is the "
"best selling menu ever."
msgstr ""

# mes "Rumor has it that they have become very violent and Bees have built their habitat in the place, so that no one wants to get in there.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid ""
"Rumor has it that they have become very violent and Bees have built their habitat in the place, so that no one wants "
"to get in there."
msgstr ""

# mes "Take care of yourself~.";
#: npc/cities/prontera.txt
msgctxt "Bartender#pront"
msgid "Take care of yourself~."
msgstr ""

# mes "[Shevild]";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "[Shevild]"
msgstr ""

# mes "Hey, come on over and let's drink! I have lots of interesting stories to tell!";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Hey, come on over and let's drink! I have lots of interesting stories to tell!"
msgstr ""

# mes "I know lots of things about Prontera. I have seen many fine views and I also have explored some monster lairs around this city.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid ""
"I know lots of things about Prontera. I have seen many fine views and I also have explored some monster lairs around "
"this city."
msgstr ""

# if (select("How could you enter monster lairs?", "Cancel") == 1) {
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "How could you enter monster lairs?"
msgstr ""

# if (select("How could you enter monster lairs?", "Cancel") == 1) {
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Cancel"
msgstr ""

# mes "I may appear to be a drunken man but I am more than meets the eye.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "I may appear to be a drunken man but I am more than meets the eye."
msgstr ""

# mes "Well, I happened to enter the places for carrying weapons for hunters or for delivering stuffs and whatsoever.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Well, I happened to enter the places for carrying weapons for hunters or for delivering stuffs and whatsoever."
msgstr ""

# mes "You might think of me as a mere delivery guy,";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "You might think of me as a mere delivery guy,"
msgstr ""

# mes "But I am very proud of my job. You know how tough the world has become?";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "But I am very proud of my job. You know how tough the world has become?"
msgstr ""

# mes "No matter how hard a work is, I am not afraid of doing that.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "No matter how hard a work is, I am not afraid of doing that."
msgstr ""

# mes "Anyways, that is how I have explored some strange places like monster lairs...";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Anyways, that is how I have explored some strange places like monster lairs..."
msgstr ""

# mes "That is also a reason why I keep my job.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "That is also a reason why I keep my job."
msgstr ""

# mes "Ah, I just recall being inside the maze and the spooky forest!";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Ah, I just recall being inside the maze and the spooky forest!"
msgstr ""

# switch(select("The Maze?", "The Spooky Forest?", "Cancel")) {
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "The Maze?"
msgstr ""

# switch(select("The Maze?", "The Spooky Forest?", "Cancel")) {
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "The Spooky Forest?"
msgstr ""

# mes "Yes. Few days ago, I have entered a mysterious maze following a group of hunters at the north of Prontera.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Yes. Few days ago, I have entered a mysterious maze following a group of hunters at the north of Prontera."
msgstr ""

# mes "They said that they could get lots and lots of rare items from the maze even if the maze was filled with awfully strong mosters.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid ""
"They said that they could get lots and lots of rare items from the maze even if the maze was filled with awfully "
"strong mosters."
msgstr ""

# mes "So we went there but as soon as we entered, we were just stuck inside the maze, you know.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "So we went there but as soon as we entered, we were just stuck inside the maze, you know."
msgstr ""

# mes "We were just circling around and then we decided to leave the place. That was one hell of the maze.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "We were just circling around and then we decided to leave the place. That was one hell of the maze."
msgstr ""

# mes "But I made up my mind that I would successfully explore the maze one day.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "But I made up my mind that I would successfully explore the maze one day."
msgstr ""

# if (select("How can I get there?", "Cancel") == 1) {
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "How can I get there?"
msgstr ""

# mes "Err? Haven't you still toured the outside of Prontera?";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Err? Haven't you still toured the outside of Prontera?"
msgstr ""

# mes "The maze can be found inside a forest at the north of Prontera. Go check the north west side of the forest.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "The maze can be found inside a forest at the north of Prontera. Go check the north west side of the forest."
msgstr ""

# mes "Yeap, be careful when you adventure alone~";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Yeap, be careful when you adventure alone~"
msgstr ""

# mes "When you go outside of Prontrea heading to north east, you will arrive at the peaceful ruins. I have been there a while ago, to deliver something to a priest.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid ""
"When you go outside of Prontrea heading to north east, you will arrive at the peaceful ruins. I have been there a "
"while ago, to deliver something to a priest."
msgstr ""

# mes "I had to pass a forest on the way to the ruins, and the forest was filled with monkeys and raccoons.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "I had to pass a forest on the way to the ruins, and the forest was filled with monkeys and raccoons."
msgstr ""

# mes "Be forewarned that the forest is not a place to go on a picnic. If you drop something on the ground, the monkeys come out from nowhere and take away all of your possessions.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid ""
"Be forewarned that the forest is not a place to go on a picnic. If you drop something on the ground, the monkeys "
"come out from nowhere and take away all of your possessions."
msgstr ""

# mes "There is no road directly leads to the ruins. But if you go north and keep heading to east, you will get there.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "There is no road directly leads to the ruins. But if you go north and keep heading to east, you will get there."
msgstr ""

# mes "Oh, be careful on your way to the ruins because there are some weird plant things that assault passersby for no reason.";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid ""
"Oh, be careful on your way to the ruins because there are some weird plant things that assault passersby for no "
"reason."
msgstr ""

# mes "Come back any time~";
#: npc/cities/prontera.txt
msgctxt "Shevild#pront"
msgid "Come back any time~"
msgstr ""

# mes "[TenSue]";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "[TenSue]"
msgstr ""

# mes "What...?";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "What...?"
msgstr ""

# mes "Sick and tired of killing monsters on fields and in dungeons already? Come on...";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "Sick and tired of killing monsters on fields and in dungeons already? Come on..."
msgstr ""

# mes "Hahaha, it seems you're pretty confident of your strength, huh? Hmm... Why don't you go join a guild? I mean, all the tough guys are going it.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"Hahaha, it seems you're pretty confident of your strength, huh? Hmm... Why don't you go join a guild? I mean, all "
"the tough guys are going it."
msgstr ""

# mes "Personally though, I don't know any guilds, so you'll have to ask around. Make some contacts, connections, you know, networking.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"Personally though, I don't know any guilds, so you'll have to ask around. Make some contacts, connections, you know, "
"networking."
msgstr ""

# mes "I don't even know if you don't like taking orders, but if that's the case, why don't you make your own guild?";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "I don't even know if you don't like taking orders, but if that's the case, why don't you make your own guild?"
msgstr ""

# mes "One time I walked all the way to Al de Baran, instead of taking a warp. It was pretty dangerous with all those monsters!";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"One time I walked all the way to Al de Baran, instead of taking a warp. It was pretty dangerous with all those "
"monsters!"
msgstr ""

# mes "I almost died! Some of those monsters just kept following me and trying to kill me, even though I did nothing to them! It was pretty crazy.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"I almost died! Some of those monsters just kept following me and trying to kill me, even though I did nothing to "
"them! It was pretty crazy."
msgstr ""

# mes "Well, still, I feel that taking the scenic route was worth it. There were some pretty magnificent sights on the way.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"Well, still, I feel that taking the scenic route was worth it. There were some pretty magnificent sights on the way."
msgstr ""

# mes "Even the city of Al de Baran is a splendid vision to the eyes, with its elegant architecture and romantic canal.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"Even the city of Al de Baran is a splendid vision to the eyes, with its elegant architecture and romantic canal."
msgstr ""

# mes "The headquarters of Kafra Corporation is also located in Al de Baran. You should really stop by and check it out for yourself.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"The headquarters of Kafra Corporation is also located in Al de Baran. You should really stop by and check it out for "
"yourself."
msgstr ""

# mes "The kingdom of";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "The kingdom of"
msgstr ""

# mes "Rune-Midgarts is ruled";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "Rune-Midgarts is ruled"
msgstr ""

# mes "by kind and benevolent";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "by kind and benevolent"
msgstr ""

# mes "King Tristram III.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "King Tristram III."
msgstr ""

# mes "We really owe the prosperity of Rune-Midgarts to him. He was able to convince the people to welcome outsiders into Prontera, as well as establish trade to foreign lands, like Amatsu and Kunlun.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"We really owe the prosperity of Rune-Midgarts to him. He was able to convince the people to welcome outsiders into "
"Prontera, as well as establish trade to foreign lands, like Amatsu and Kunlun."
msgstr ""

# mes "But sometimes...";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "But sometimes..."
msgstr ""

# mes "It can be hard to believe he's such a brilliant and capable leader.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "It can be hard to believe he's such a brilliant and capable leader."
msgstr ""

# mes "After all, the only time I see him is when he's conducting weddings. Even if a wedding isn't going on, he's still kind of loitering around the Prontera church!";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid ""
"After all, the only time I see him is when he's conducting weddings. Even if a wedding isn't going on, he's still "
"kind of loitering around the Prontera church!"
msgstr ""

# mes "But...";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "But..."
msgstr ""

# mes "I guess you can get away with a lot of things when you happen to be lord and ruler of an entire nation.";
#: npc/cities/prontera.txt
msgctxt "TenSue#pront"
msgid "I guess you can get away with a lot of things when you happen to be lord and ruler of an entire nation."
msgstr ""

# mes "[Marvin]";
#: npc/cities/prontera.txt
msgctxt "Marvin#pront"
msgid "[Marvin]"
msgstr ""

# mes "Whether it's schmoozing with a member of the opposite sex, or battling monsters, I gotta say, it's all about ^333399skills^000000.";
#: npc/cities/prontera.txt
msgctxt "Marvin#pront"
msgid ""
"Whether it's schmoozing with a member of the opposite sex, or battling monsters, I gotta say, it's all about "
"^333399skills^000000."
msgstr ""

# mes "I can't help you much when it comes to the subject of talking to attractive women such as myself, but I can tell you a little more about skills that help in battle.";
#: npc/cities/prontera.txt
msgctxt "Marvin#pront"
msgid ""
"I can't help you much when it comes to the subject of talking to attractive women such as myself, but I can tell you "
"a little more about skills that help in battle."
msgstr ""

# mes "I don't really have any advice for skills when it comes to talking to a cute guy, but I can let you in on what I know about skills that help in battle.";
#: npc/cities/prontera.txt
msgctxt "Marvin#pront"
msgid ""
"I don't really have any advice for skills when it comes to talking to a cute guy, but I can let you in on what I "
"know about skills that help in battle."
msgstr ""

# mes "For most skills, the maximum level is level 10. It's easy to stress yourself out, since it takes so many points to completely master a skill. What skills should you choose?!";
#: npc/cities/prontera.txt
msgctxt "Marvin#pront"
msgid ""
"For most skills, the maximum level is level 10. It's easy to stress yourself out, since it takes so many points to "
"completely master a skill. What skills should you choose?!"
msgstr ""

# mes "After all, if you spend too many skill points on one skill, you might not be able to learn another. That's right, there's a limit to the number of total skill points you can earn.";
#: npc/cities/prontera.txt
msgctxt "Marvin#pront"
msgid ""
"After all, if you spend too many skill points on one skill, you might not be able to learn another. That's right, "
"there's a limit to the number of total skill points you can earn."
msgstr ""

# mes "But you know what? Not every skill is mastered at level 10. You can master some skills at only level 5. And even better, some skills are already mastered at level 1 or 2.";
#: npc/cities/prontera.txt
msgctxt "Marvin#pront"
msgid ""
"But you know what? Not every skill is mastered at level 10. You can master some skills at only level 5. And even "
"better, some skills are already mastered at level 1 or 2."
msgstr ""

# mes "So relax and plan ahead, so you can master all the skills that you really want to master the most. Also, don't just put skill points into anything. Remember to use your skill points wisely.";
#: npc/cities/prontera.txt
msgctxt "Marvin#pront"
msgid ""
"So relax and plan ahead, so you can master all the skills that you really want to master the most. Also, don't just "
"put skill points into anything. Remember to use your skill points wisely."
msgstr ""

# mes "[Tailor Ginedin Rephere]";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "[Tailor Ginedin Rephere]"
msgstr ""

# mes "11...";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "11..."
msgstr ""

# mes "12...";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "12..."
msgstr ""

# mes "Mmm, good. I think I'll be able to finish before tonight's party.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "Mmm, good. I think I'll be able to finish before tonight's party."
msgstr ""

# mes "Oh! I didn't realize I had a guest. How may I help you?";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "Oh! I didn't realize I had a guest. How may I help you?"
msgstr ""

# switch(select("Talk", "Dye Clothing", "Cancel")) {
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "Talk"
msgstr ""

# switch(select("Talk", "Dye Clothing", "Cancel")) {
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "Dye Clothing"
msgstr ""

# switch(select("Talk", "Dye Clothing", "Cancel")) {
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "Cancel"
msgstr ""

# mes "Life may have gotten a little better, but receiving all these orders? *Whew!* Young ladies these days must be very well off, so my services may no longer be a luxury.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid ""
"Life may have gotten a little better, but receiving all these orders? *Whew!* Young ladies these days must be very "
"well off, so my services may no longer be a luxury."
msgstr ""

# mes "Well, people like them probably further the pursuit of beauty and fashion. But, of course, that's only my opinion.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid ""
"Well, people like them probably further the pursuit of beauty and fashion. But, of course, that's only my opinion."
msgstr ""

# mes "I believe for us humans, clothes are one of the few ways to show our personality, style, and beauty.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "I believe for us humans, clothes are one of the few ways to show our personality, style, and beauty."
msgstr ""

# mes "Considering this, I personally think my job is very helpful and rather fancy. This in itself makes it all worthwhile. Coarse fabric and rough leather burst with energy and life when colored...";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid ""
"Considering this, I personally think my job is very helpful and rather fancy. This in itself makes it all "
"worthwhile. Coarse fabric and rough leather burst with energy and life when colored..."
msgstr ""

# mes "It is a very hard and tedious process, but the happiness and delight you feel when your clothes are done makes up for all the hard work.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid ""
"It is a very hard and tedious process, but the happiness and delight you feel when your clothes are done makes up "
"for all the hard work."
msgstr ""

# mes "Ah...!";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "Ah...!"
msgstr ""

# mes "You came to dye";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "You came to dye"
msgstr ""

# mes "your clothes as well.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "your clothes as well."
msgstr ""

# mes "But... I'm so sorry.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "But... I'm so sorry."
msgstr ""

# mes "I don't have enough time to dye your clothes right now. I have so many orders that are still waiting to be done.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid ""
"I don't have enough time to dye your clothes right now. I have so many orders that are still waiting to be done."
msgstr ""

# mes "I'm sorry for the inconvenience, but could you come back again next time?";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "I'm sorry for the inconvenience, but could you come back again next time?"
msgstr ""

# mes "Feel free to take your time and relax here. I apologize that I have nothing to serve you, though.";
#: npc/cities/prontera.txt
msgctxt "Ginedin Rephere#pront"
msgid "Feel free to take your time and relax here. I apologize that I have nothing to serve you, though."
msgstr ""

# mes "[Garnet]";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "[Garnet]"
msgstr ""

# mes "Hello there~";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "Hello there~"
msgstr ""

# mes "Are you interested in learning more about helping and supporting other people?";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "Are you interested in learning more about helping and supporting other people?"
msgstr ""

# mes "The Acolytes and Priests trained in this church can heal people, cure them of certain conditions, and even awaken the battle potential of other adventurers.";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid ""
"The Acolytes and Priests trained in this church can heal people, cure them of certain conditions, and even awaken "
"the battle potential of other adventurers."
msgstr ""

# mes "Go and ahead and ask if you have any questions about skills for Acolytes and Priests.";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "Go and ahead and ask if you have any questions about skills for Acolytes and Priests."
msgstr ""

# switch(select("About Heal", "About Cure", "About Increase AGI", "About Angelus", "About Blessing", "About Warp Portal", "End Conversation")) {
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "About Heal"
msgstr ""

# switch(select("About Heal", "About Cure", "About Increase AGI", "About Angelus", "About Blessing", "About Warp Portal", "End Conversation")) {
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "About Cure"
msgstr ""

# switch(select("About Heal", "About Cure", "About Increase AGI", "About Angelus", "About Blessing", "About Warp Portal", "End Conversation")) {
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "About Increase AGI"
msgstr ""

# switch(select("About Heal", "About Cure", "About Increase AGI", "About Angelus", "About Blessing", "About Warp Portal", "End Conversation")) {
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "About Angelus"
msgstr ""

# switch(select("About Heal", "About Cure", "About Increase AGI", "About Angelus", "About Blessing", "About Warp Portal", "End Conversation")) {
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "About Blessing"
msgstr ""

# switch(select("About Heal", "About Cure", "About Increase AGI", "About Angelus", "About Blessing", "About Warp Portal", "End Conversation")) {
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "About Warp Portal"
msgstr ""

# switch(select("About Heal", "About Cure", "About Increase AGI", "About Angelus", "About Blessing", "About Warp Portal", "End Conversation")) {
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid "End Conversation"
msgstr ""

# mes "You can recover your own HP with the ^6666CCHeal^000000 skill. Healing is one of the most important ways you can help your friends in battle.";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid ""
"You can recover your own HP with the ^6666CCHeal^000000 skill. Healing is one of the most important ways you can "
"help your friends in battle."
msgstr ""

# mes "Even though our powers are usually used to heal others, you can actually use the ^6666CCHeal^000000 skill to hurt Undead monsters.";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid ""
"Even though our powers are usually used to heal others, you can actually use the ^6666CCHeal^000000 skill to hurt "
"Undead monsters."
msgstr ""

# mes "Just remember to hold down the ^6666CCShift^000000 key when you use Cure or Heal on Undead monsters. Just be sure to hurt the monsters though, and don't use it to help monsters.";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid ""
"Just remember to hold down the ^6666CCShift^000000 key when you use Cure or Heal on Undead monsters. Just be sure to "
"hurt the monsters though, and don't use it to help monsters."
msgstr ""

# mes "Later, if you've learned ^6666CCHeal^000000 as an Acolyte, you can learn ^6666CCSanctuary^000000 if you become a Priest.";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid ""
"Later, if you've learned ^6666CCHeal^000000 as an Acolyte, you can learn ^6666CCSanctuary^000000 if you become a "
"Priest."
msgstr ""

# mes "Priests use ^6666CCSantuary^000000 to create an area which will restore the HP of you and your friends if you rest within the Sanctuary's area.";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid ""
"Priests use ^6666CCSantuary^000000 to create an area which will restore the HP of you and your friends if you rest "
"within the Sanctuary's area."
msgstr ""

# mes "Once you reach ^6666CCLevel 2 Heal^000000 as an Acolyte, you can learn ^6666CCCure^000000, which can be used to treat abnormal statuses.";
#: npc/cities/prontera.txt
msgctxt "Garnet#pront"
msgid ""
"Once you reach ^6666CCLevel 2 Heal^000000 as an Acolyte, you can learn ^6666CCCure^000000, which can be used to "
"treat abnormal statuses."
msgstr ""
