# mes "but the spirit is willing...!";
#: npc/cities/veins.txt
# mes "If you are not ready, why did you come to me?";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "If you are not ready, why did you come to me?"
msgstr ""

# mes "I'll be waiting until you are ready.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "I'll be waiting until you are ready."
msgstr ""

# mes "It is just business afterall.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "It is just business afterall."
msgstr ""

# mes "Now we are ready.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "Now we are ready."
msgstr ""

# mes "Ok, we would ge started to summon monsters.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "Ok, we would ge started to summon monsters."
msgstr ""

# mes "Have a good time.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "Have a good time."
msgstr ""

# mes "It seems that a Valkyrie's Blessing summoning ritual is already in progress elsewhere.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "It seems that a Valkyrie's Blessing summoning ritual is already in progress elsewhere."
msgstr ""

# mes "Please try again later.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "Please try again later."
msgstr ""

# mes "It seems you are not worthy.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "It seems you are not worthy."
msgstr ""

# mes "I don't know how you obtained that flower, but if you're not capable of leading others.. then you cannot continue.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid ""
"I don't know how you obtained that flower, but if you're not capable of leading others.. then you cannot continue."
msgstr ""

# mes "Too tough?";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "Too tough?"
msgstr ""

# mes "Well, what can you do, that's part of the job.";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "Well, what can you do, that's part of the job."
msgstr ""

# mes "Don't you have any voucher?";
#: npc/events/god_se_festival.txt
msgctxt "Rmimi Ravies#gq_fes01"
msgid "Don't you have any voucher?"
msgstr ""

# mes "[Festival Manager]";
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "[Festival Manager]"
msgstr ""

# mes "I am the festival NPC manager for the God SE quest.";
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "I am the festival NPC manager for the God SE quest."
msgstr ""

# mes "Please enter your password.";
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "Please enter your password."
msgstr ""

# mes "Password is incorrect.";
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "Password is incorrect."
msgstr ""

# mes "What would you like to do?";
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "What would you like to do?"
msgstr ""

# switch(select("Disable festival NPCs", "Enable festival NPCs")) {
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "Disable festival NPCs"
msgstr ""

# switch(select("Disable festival NPCs", "Enable festival NPCs")) {
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "Enable festival NPCs"
msgstr ""

# mes "Ending festivals and disabling NPCs.";
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "Ending festivals and disabling NPCs."
msgstr ""

# mes "Resetting festivals and enabling NPCs.";
#: npc/events/god_se_festival.txt
msgctxt "Festival Manager#gq_fes2"
msgid "Resetting festivals and enabling NPCs."
msgstr ""

# mes "[Rhehe Ravies]";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "[Rhehe Ravies]"
msgstr ""

# mes "A flower!!";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "A flower!!"
msgstr ""

# mes "Shall we proceed?";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Shall we proceed?"
msgstr ""

# mes "Eeeeh, so young and yet you're a guild master? Your guildsmen must be jealous.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Eeeeh, so young and yet you're a guild master? Your guildsmen must be jealous."
msgstr ""

# mes "[Reumimi Ravies]";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "[Reumimi Ravies]"
msgstr ""

# mes "I'm not sure if you understand the uses for that flower, so I'll briefly explain.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "I'm not sure if you understand the uses for that flower, so I'll briefly explain."
msgstr ""

# mes "That flower has been passed down as a gift from the Valkyrie Wish Maiden herself.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "That flower has been passed down as a gift from the Valkyrie Wish Maiden herself."
msgstr ""

# mes "It may be used to summon special monsters through summoners in special areas.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "It may be used to summon special monsters through summoners in special areas."
msgstr ""

# mes "There are only two summoners in existence who are capable of using that flower.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "There are only two summoners in existence who are capable of using that flower."
msgstr ""

# mes "One is me, and the other is my twin sister Reumimi.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "One is me, and the other is my twin sister Reumimi."
msgstr ""

# mes "Twin sisters, but we do not have much alike, little fingers in front of you ...";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Twin sisters, but we do not have much alike, little fingers in front of you ..."
msgstr ""

# mes "..................................";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid ".................................."
msgstr ""

# mes ".....Oops! I wasn't supposed to tell anyone...";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid ".....Oops! I wasn't supposed to tell anyone..."
msgstr ""

# mes "... Hehehe, anyways let's move on.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "... Hehehe, anyways let's move on."
msgstr ""

# mes "So do you wish to summon or not!?";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "So do you wish to summon or not!?"
msgstr ""

# switch(select("Do not summon", "Summon")) {
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Do not summon"
msgstr ""

# switch(select("Do not summon", "Summon")) {
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Summon"
msgstr ""

# mes "...*Cries*.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "...*Cries*."
msgstr ""

# mes "If you've got no business with me, please don't start a conversation.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "If you've got no business with me, please don't start a conversation."
msgstr ""

# mes "If it were my sister, she would've humiliated you for it.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "If it were my sister, she would've humiliated you for it."
msgstr ""

# mes "Okay then, I'll explain a little about the summoning ritual.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Okay then, I'll explain a little about the summoning ritual."
msgstr ""

# mes "Here in Yuno, the summoning ritual through the use of that flower will summon Valkyrie's Blessing and Valkyrie's Gift.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid ""
"Here in Yuno, the summoning ritual through the use of that flower will summon Valkyrie's Blessing and Valkyrie's "
"Gift."
msgstr ""

# mes "The effects of the summoning ritual will last approximately one hour.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "The effects of the summoning ritual will last approximately one hour."
msgstr ""

# mes "During the summoning ritual, continuous broadcasts will be made.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "During the summoning ritual, continuous broadcasts will be made."
msgstr ""

# mes "It is a courtesy of the Valkyrie Wish Maiden, in order to unite adventurers from all over to participate in the festival.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid ""
"It is a courtesy of the Valkyrie Wish Maiden, in order to unite adventurers from all over to participate in the "
"festival."
msgstr ""

# mes "Are you ready to begin the summoning ritual~?";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Are you ready to begin the summoning ritual~?"
msgstr ""

# switch(select("No, not yet.", "Yes! I'm ready!")) {
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "No, not yet."
msgstr ""

# switch(select("No, not yet.", "Yes! I'm ready!")) {
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Yes! I'm ready!"
msgstr ""

# mes "You're not even ready, why bother talking to me?";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "You're not even ready, why bother talking to me?"
msgstr ""

# mes "Oh well, if you've got other things to do then I'll wait.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Oh well, if you've got other things to do then I'll wait."
msgstr ""

# mes "After all, that's also part of my job.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "After all, that's also part of my job."
msgstr ""

# mes "Very well, then I will check for a reasonable time to begin the summoning ritual.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Very well, then I will check for a reasonable time to begin the summoning ritual."
msgstr ""

# mes "Good! Now seems like a good time, so let's begin!";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Good! Now seems like a good time, so let's begin!"
msgstr ""

# mes "I hope you enjoy yourself!";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "I hope you enjoy yourself!"
msgstr ""

# mes "*Cries*";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "*Cries*"
msgstr ""

# mes "It doesn't seem like now is a good time.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "It doesn't seem like now is a good time."
msgstr ""

# mes "Please try again later.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Please try again later."
msgstr ""

# mes "...Seems like you're not in a worthy position for me to talk to?";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "...Seems like you're not in a worthy position for me to talk to?"
msgstr ""

# mes "I don't know how you obtained that flower, but if you're not capable of leading others.. then you cannot continue.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid ""
"I don't know how you obtained that flower, but if you're not capable of leading others.. then you cannot continue."
msgstr ""

# mes "Too tough?";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Too tough?"
msgstr ""

# mes "Well, what can you do, that's part of the job.";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Well, what can you do, that's part of the job."
msgstr ""

# mes "Don't you have anything to give me to prove yourself?";
#: npc/events/god_se_festival.txt
msgctxt "Rhehe Ravies#gq_fes03"
msgid "Don't you have anything to give me to prove yourself?"
msgstr ""

# mes "[Friar Patrick]";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "[Friar Patrick]"
msgstr ""

# mes "The peace of this world cannot last forever... The hands of Evil are reaching into the world again...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "The peace of this world cannot last forever... The hands of Evil are reaching into the world again..."
msgstr ""

# mes "What brought you to this place?";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "What brought you to this place?"
msgstr ""

# .@selection = select("What is this place?", "I want to enter.", "About the Cursed Baphomet Doll.", "Cancel.");
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "What is this place?"
msgstr ""

# .@selection = select("What is this place?", "I want to enter.", "About the Cursed Baphomet Doll.", "Cancel.");
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "I want to enter."
msgstr ""

# .@selection = select("What is this place?", "I want to enter.", "About the Cursed Baphomet Doll.", "Cancel.");
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "About the Cursed Baphomet Doll."
msgstr ""

# .@selection = select("What is this place?", "I want to enter.", "About the Cursed Baphomet Doll.", "Cancel.");
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Cancel."
msgstr ""

# mes "Huh... Don't you know? This is St. Capitolina Monastery where the Brothers who wish to become monks train and pray.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"Huh... Don't you know? This is St. Capitolina Monastery where the Brothers who wish to become monks train and pray."
msgstr ""

# mes "And this place is... What can I say... Yes. It's the grave of the Devil. Grave...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "And this place is... What can I say... Yes. It's the grave of the Devil. Grave..."
msgstr ""

# mes "The very place where the great Devil who once demolished this world is sleeping.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "The very place where the great Devil who once demolished this world is sleeping."
msgstr ""

# switch(select("Tell me more.", "Stop talking.")) {
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Tell me more."
msgstr ""

# switch(select("Tell me more.", "Stop talking.")) {
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Stop talking."
msgstr ""

# mes "Baphomet... is the name of the Devil... I think you have heard of his name.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Baphomet... is the name of the Devil... I think you have heard of his name."
msgstr ""

# mes "Numerous brave men and brothers have trained in this monastery...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Numerous brave men and brothers have trained in this monastery..."
msgstr ""

# mes "Under this gravestone in front of you... Baphomet is sealed.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Under this gravestone in front of you... Baphomet is sealed."
msgstr ""

# mes "But... As we speak Satan Morocc is marshalling his powerful magic in order to affect all life on this continent.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"But... As we speak Satan Morocc is marshalling his powerful magic in order to affect all life on this continent."
msgstr ""

# mes "Baphomet also... has awakened and is preparing for his revival, into this world, by weakening the power of the seal through the power of Satan Morocc...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"Baphomet also... has awakened and is preparing for his revival, into this world, by weakening the power of the seal "
"through the power of Satan Morocc..."
msgstr ""

# mes "Now... I'm looking for someone brave enough to reseal Baphomet in its shrine... as we once did many years ago...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"Now... I'm looking for someone brave enough to reseal Baphomet in its shrine... as we once did many years ago..."
msgstr ""

# mes "Anyone who fights for good will know, deep inside, that evil is threatening to conquer this world...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Anyone who fights for good will know, deep inside, that evil is threatening to conquer this world..."
msgstr ""

# mes "Train more and use your skills to protect the world from evil's looming presence...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Train more and use your skills to protect the world from evil's looming presence..."
msgstr ""

# mes "Do you mean you'll go to the shrine and reseal Baphomet?";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Do you mean you'll go to the shrine and reseal Baphomet?"
msgstr ""

# mes "Party name is "+getpartyname(.@party_id)+"...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Party name is "
msgstr ""

# mes "Name of the leader is "+strcharinfo(PC_NAME)+"...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Name of the leader is "
msgstr ""

# mes "Umm... But it seems that there is a problem here... I'll check quickly. Please wait.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Umm... But it seems that there is a problem here... I'll check quickly. Please wait."
msgstr ""

# mes "Failed to attach "+.@i+"@cata as a map!";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Failed to attach "
msgstr ""

# mes "Failed to attach "+.@i+"@cata as a map!";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "@cata as a map!"
msgstr ""

# mes "Okay... I'll adjust the shrine's seal so that you and your group can enter.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Okay... I'll adjust the shrine's seal so that you and your group can enter."
msgstr ""

# mes "You will see a sign when the seal has broken. Please wait until the sign appears...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "You will see a sign when the seal has broken. Please wait until the sign appears..."
msgstr ""

# mes "When you see the sign, put your hands on the gravestone... Then you can move inside.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "When you see the sign, put your hands on the gravestone... Then you can move inside."
msgstr ""

# mes "One thing that you should remember is... Anyone who enters this shrine will be cursed by Baphomet and cannot enter or leave while they are cursed.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"One thing that you should remember is... Anyone who enters this shrine will be cursed by Baphomet and cannot enter "
"or leave while they are cursed."
msgstr ""

# mes "And one more thing... In this cursed area, some skills, which are protected by outer physical power are prohibited by the effect of the seal.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"And one more thing... In this cursed area, some skills, which are protected by outer physical power are prohibited "
"by the effect of the seal."
msgstr ""

# mes "For example, the skills like ^0000FFSafety Wall and Assumptio^000000... So you'd better prepare before entering the shrine.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"For example, the skills like ^0000FFSafety Wall and Assumptio^000000... So you'd better prepare before entering the "
"shrine."
msgstr ""

# mes "Umm... I recognize your courage, but... I can't permit anyone to enter this place. I can only permit the leader of a party to enter first.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"Umm... I recognize your courage, but... I can't permit anyone to enter this place. I can only permit the leader of a "
"party to enter first."
msgstr ""

# mes "Once the party leader is permitted, the rest of the party can enter. This is a rule of this monastery, so please understand.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"Once the party leader is permitted, the rest of the party can enter. This is a rule of this monastery, so please "
"understand."
msgstr ""

# mes "It seems you have entered this shrine recently... You cannot reenter because Baphomet's Curse still remains. Baphomet's Curse disappears only after a certain amount of time has passed.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"It seems you have entered this shrine recently... You cannot reenter because Baphomet's Curse still remains. "
"Baphomet's Curse disappears only after a certain amount of time has passed."
msgstr ""

# mes "Umm... It seems that Baphomet's Curse has weakened. I can remove it now.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Umm... It seems that Baphomet's Curse has weakened. I can remove it now."
msgstr ""

# mes "Haaaaaaap... Hocus Pocus Wingardium Abracadabra!!!!!";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Haaaaaaap... Hocus Pocus Wingardium Abracadabra!!!!!"
msgstr ""

# mes "Huu... It's over. Now that I've released Baphomet's Curse, you can enter again.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Huu... It's over. Now that I've released Baphomet's Curse, you can enter again."
msgstr ""

# mes "Umm... You should train more to enter this dangerous place... You should reach at least Lv 75 to enter here.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Umm... You should train more to enter this dangerous place... You should reach at least Lv 75 to enter here."
msgstr ""

# mes "Please train more and come again.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "Please train more and come again."
msgstr ""

# mes "That is... the villainous doll that you are holding... Let me see it.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "That is... the villainous doll that you are holding... Let me see it."
msgstr ""

# mes "... ... ...";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "... ... ..."
msgstr ""

# mes "That's correct... I can feel Baphomet's evil inside... So, what will you do with the doll?";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid "That's correct... I can feel Baphomet's evil inside... So, what will you do with the doll?"
msgstr ""

# mes "It is just a dangerous and useless thing if you do nothing with it... I'll introduce someone who can help you... Do you want to see him?";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"It is just a dangerous and useless thing if you do nothing with it... I'll introduce someone who can help you... Do "
"you want to see him?"
msgstr ""

# mes "Go to see ^0000FFRust Blackhand^000000 who is near the main building of the monastery... He will make this doll helpful to you.";
#: npc/instances/SealedShrine.txt
msgctxt "Friar Patrick#edq"
msgid ""
"Go to see ^0000FFRust Blackhand^000000 who is near the main building of the monastery... He will make this doll "
"helpful to you."
msgstr ""

# mes "This gravestone has a carving of a wicked devil with large horns. It arouses an ominous feeling.";
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "This gravestone has a carving of a wicked devil with large horns. It arouses an ominous feeling."
msgstr ""

# if(select("Touch the stone.", "Step back.") == 2)
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "Touch the stone."
msgstr ""

# if(select("Touch the stone.", "Step back.") == 2)
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "Step back."
msgstr ""

# mes "It's cold to the touch. It doesn't respond.";
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "It's cold to the touch. It doesn't respond."
msgstr ""

# mes "[Friar Patrick]";
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "[Friar Patrick]"
msgstr ""

# mes "It seems you have entered this shrine recently... You cannot reenter because the curse of Baphomet still remains.";
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid ""
"It seems you have entered this shrine recently... You cannot reenter because the curse of Baphomet still remains."
msgstr ""

# mes "The curse of Baphomet disappears after a certain amount of time after you entered.";
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "The curse of Baphomet disappears after a certain amount of time after you entered."
msgstr ""

# mes "Umm... It seems the curse of Baphomet weakened. I'll clear the bad curse.";
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "Umm... It seems the curse of Baphomet weakened. I'll clear the bad curse."
msgstr ""

# mes "Haaaaaaap... Wingardium Leviosa Expecto Patronum !!!!!";
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "Haaaaaaap... Wingardium Leviosa Expecto Patronum !!!!!"
msgstr ""

# mes "Huu... It's over. Now I released all of the curses on you. You can enter again.";
#: npc/instances/SealedShrine.txt
msgctxt "Grave of Baphomet#edq"
msgid "Huu... It's over. Now I released all of the curses on you. You can enter again."
msgstr ""

# mes "[Rust Blackhand]";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "[Rust Blackhand]"
msgstr ""

# mes "Who are you? What do you want me for?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Who are you? What do you want me for?"
msgstr ""

# mes "You're not a monk, then what do you want?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "You're not a monk, then what do you want?"
msgstr ""

# mes "Did you bring all of the ingredients?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Did you bring all of the ingredients?"
msgstr ""

# mes "kkk... You prepared the ingredients well. Why don't you leave it there and wait?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "kkk... You prepared the ingredients well. Why don't you leave it there and wait?"
msgstr ""

# mes "Hmm... It's been such a long time since I last saw these wicked horns... kkk... Let me start...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Hmm... It's been such a long time since I last saw these wicked horns... kkk... Let me start..."
msgstr ""

# mes "...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "..."
msgstr ""

# mes "... ...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "... ..."
msgstr ""

# mes "... ... ...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "... ... ..."
msgstr ""

# mes "It's done. You may be excited, of course. I understand...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "It's done. You may be excited, of course. I understand..."
msgstr ""

# mes "I don't accept complaints or A/S requests, so use it with care. I must go...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "I don't accept complaints or A/S requests, so use it with care. I must go..."
msgstr ""

# mes "Huu... You don't understand what I said. You cannot make anything with these ingredients.";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Huu... You don't understand what I said. You cannot make anything with these ingredients."
msgstr ""

# mes "I'll tell you the ingredients one more time, so please gather them correctly.";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "I'll tell you the ingredients one more time, so please gather them correctly."
msgstr ""

# mes "^0000FFCursed Baphomet Doll, Magestic Goat, 30 Crystal of Darkness, 50 Fragment of Darkness^000000, and the most important, production cost is ^0000FF990000^000000 Zeny.";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid ""
"^0000FFCursed Baphomet Doll, Magestic Goat, 30 Crystal of Darkness, 50 Fragment of Darkness^000000, and the most "
"important, production cost is ^0000FF990000^000000 Zeny."
msgstr ""

# switch(select("About the Cursed Baphomet Doll", "Stop talking.")) {
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "About the Cursed Baphomet Doll"
msgstr ""

# switch(select("About the Cursed Baphomet Doll", "Stop talking.")) {
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Stop talking."
msgstr ""

# mes "What?... Hmmm... Did you get the doll? You're pretty good, unlike your appearance...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "What?... Hmmm... Did you get the doll? You're pretty good, unlike your appearance..."
msgstr ""

# mes "Let me see... Needless to say, Patric must have sent you here to deal with the doll, right?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Let me see... Needless to say, Patric must have sent you here to deal with the doll, right?"
msgstr ""

# mes "Cool... I'll help you make the evil doll useful. What? What can I do?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Cool... I'll help you make the evil doll useful. What? What can I do?"
msgstr ""

# mes "I can make the strong and large horns of the wicked devil Baphomet for you. A helm that has his immense power.";
