
# mes "we shall never forget the";
#: npc/cities/gonryun.txt
# mes "I hope you will have a good time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw6"
msgid "I hope you will have a good time."
msgstr ""

# mes "[Employee Amy]";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "[Employee Amy]"
msgstr ""

# mes "Welcome to Jawaii Tavern~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "Welcome to Jawaii Tavern~"
msgstr ""

# mes "Oh! You and your partner look perfect for each other. Like, um,";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "Oh! You and your partner look perfect for each other. Like, um,"
msgstr ""

# mes "a gun and a bullet! No...?";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "a gun and a bullet! No...?"
msgstr ""

# mes "How about...";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "How about..."
msgstr ""

# mes "Milk and cookies?";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "Milk and cookies?"
msgstr ""

# mes "Gin and tonic?";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "Gin and tonic?"
msgstr ""

# mes "Jackie Tucker";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "Jackie Tucker"
msgstr ""

# mes "and Chris Chan...?";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "and Chris Chan...?"
msgstr ""

# mes "Ummmm....";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "Ummmm...."
msgstr ""

# mes "Hmm, I don't think this place is for you. But, I see no problem in letting you drink and have a good time, so long as you don't";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid ""
"Hmm, I don't think this place is for you. But, I see no problem in letting you drink and have a good time, so long "
"as you don't"
msgstr ""

# mes "make a fuss.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "make a fuss."
msgstr ""

# mes "I hope you will have a good time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw7"
msgid "I hope you will have a good time."
msgstr ""

# mes "[Employee Yasmine]";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw8"
msgid "[Employee Yasmine]"
msgstr ""

# mes "Welcome to Jawaii Tavern~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw8"
msgid "Welcome to Jawaii Tavern~"
msgstr ""

# mes "Just like the moon and the stars, you and your partner look perfect together. I'm really happy for you!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw8"
msgid "Just like the moon and the stars, you and your partner look perfect together. I'm really happy for you!"
msgstr ""

# mes "You don't look like you belong here, but I hope you find your perfect match one of these days. Have fun!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw8"
msgid "You don't look like you belong here, but I hope you find your perfect match one of these days. Have fun!"
msgstr ""

# mes "I hope you will have a good time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw8"
msgid "I hope you will have a good time."
msgstr ""

# mes "^3355FF * Wait a minute! *";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "^3355FF * Wait a minute! *"
msgstr ""

# mes "You're carrying too many items with you right now. Please store some of your things into Kafra Storage and try again.^000000";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid ""
"You're carrying too many items with you right now. Please store some of your things into Kafra Storage and try again."
"^000000"
msgstr ""

# mes "[Waitress]";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "[Waitress]"
msgstr ""

# mes "Hello,";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Hello,"
msgstr ""

# mes "how can I help you?";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "how can I help you?"
msgstr ""

# switch(select("Give me food.", "Bring me drink.", "Where's the bar?")) {
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Give me food."
msgstr ""

# switch(select("Give me food.", "Bring me drink.", "Where's the bar?")) {
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Bring me drink."
msgstr ""

# switch(select("Give me food.", "Bring me drink.", "Where's the bar?")) {
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Where's the bar?"
msgstr ""

# mes "You can have";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "You can have"
msgstr ""

# mes "1 Meat for 1,000 zeny.";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "1 Meat for 1,000 zeny."
msgstr ""

# mes "Would you like one?";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Would you like one?"
msgstr ""

# if (select("Yes.", "Wha--! It's too expensive!") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Yes."
msgstr ""

# if (select("Yes.", "Wha--! It's too expensive!") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Wha--! It's too expensive!"
msgstr ""

# mes "There you go~";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "There you go~"
msgstr ""

# mes "Enjoy your meal~!";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Enjoy your meal~!"
msgstr ""

# mes "I'm sorry but...";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "I'm sorry but..."
msgstr ""

# mes "This isn't enough money...";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "This isn't enough money..."
msgstr ""

# mes "If you";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "If you"
msgstr ""

# mes "need anything,";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "need anything,"
msgstr ""

# mes "please let me know.";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "please let me know."
msgstr ""

# mes "1 Yellow Potion";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "1 Yellow Potion"
msgstr ""

# mes "at 1,000 zeny.";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "at 1,000 zeny."
msgstr ""

# mes "I am sorry but you don't have enough money?!";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "I am sorry but you don't have enough money?!"
msgstr ""

# mes "Oh, just go toward the center";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Oh, just go toward the center"
msgstr ""

# mes "of the tavern. I hope you have";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "of the tavern. I hope you have"
msgstr ""

# mes "a good time, but be careful and";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "a good time, but be careful and"
msgstr ""

# mes "don't drink too much! Have fun!";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "don't drink too much! Have fun!"
msgstr ""

# mes "Hey, hey...!";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Hey, hey...!"
msgstr ""

# mes "I have no idea";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "I have no idea"
msgstr ""

# mes "why you're here...";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "why you're here..."
msgstr ""

# mes "But we don't tolerate singles messing around with the happily married couples around here.";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "But we don't tolerate singles messing around with the happily married couples around here."
msgstr ""

# mes "Just have your drink";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Just have your drink"
msgstr ""

# mes "and then leave!";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "and then leave!"
msgstr ""

# if (select("I'm a member of Single Army!!", "...I just wanted to congratulate them...") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "I'm a member of Single Army!!"
msgstr ""

# if (select("I'm a member of Single Army!!", "...I just wanted to congratulate them...") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "...I just wanted to congratulate them..."
msgstr ""

# mes "[Employee]";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "[Employee]"
msgstr ""

# mes "Yeah, right.";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Yeah, right."
msgstr ""

# mes "Knock it off already.";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Knock it off already."
msgstr ""

# mes "Why can't you be happy";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Why can't you be happy"
msgstr ""

# mes "for other people?!";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "for other people?!"
msgstr ""

# mes "^666666*Sigh*^000000";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "^666666*Sigh*^000000"
msgstr ""

# mes "You will be welcome";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "You will be welcome"
msgstr ""

# mes "here when you visit";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "here when you visit"
msgstr ""

# mes "with your partner, okay?";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "with your partner, okay?"
msgstr ""

# mes "Huh? Did you just";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Huh? Did you just"
msgstr ""

# mes "say you wanted to";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "say you wanted to"
msgstr ""

# mes "congratulate them?";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "congratulate them?"
msgstr ""

# mes "Oh, you must be close";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Oh, you must be close"
msgstr ""

# mes "friends with one";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "friends with one"
msgstr ""

# mes "of the couples...";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "of the couples..."
msgstr ""

# mes "I'm sorry!";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "I'm sorry!"
msgstr ""

# mes "Let me apologize";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "Let me apologize"
msgstr ""

# mes "for my rudeness.";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "for my rudeness."
msgstr ""

# mes "I hope you have";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "I hope you have"
msgstr ""

# mes "a good time.";
#: npc/cities/jawaii.txt
msgctxt "Waitress#jawaii"
msgid "a good time."
msgstr ""

# mes "[Bartender]";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "[Bartender]"
msgstr ""

# mes "Welcome to the";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Welcome to the"
msgstr ""

# mes "Jawaii Tavern bar.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Jawaii Tavern bar."
msgstr ""

# mes "What would you";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "What would you"
msgstr ""

# mes "like to drink?";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "like to drink?"
msgstr ""

# mes "Hm, I'm sorry";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Hm, I'm sorry"
msgstr ""

# mes "but you do not";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "but you do not"
msgstr ""

# mes "have enough";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "have enough"
msgstr ""

# mes "money for a drink.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "money for a drink."
msgstr ""

# mes "....Hmm...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "....Hmm..."
msgstr ""

# mes "["+strcharinfo(PC_NAME)+"]";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "["
msgstr ""

# mes "Hey...!";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Hey...!"
msgstr ""

# mes "Bartender...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Bartender..."
msgstr ""

# mes "Gimmie one more.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Gimmie one more."
msgstr ""

# mes "Okay...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Okay..."
msgstr ""

# mes "It's on me.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "It's on me."
msgstr ""

# mes "Have a drink.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Have a drink."
msgstr ""

# mes "Thank you.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Thank you."
msgstr ""

# switch(select("Follow Bartender's Recommendation.", "I want a Gunslinger.", "I want a Cobo.", "I want a Bomb.", "I want a Boogieman.")) {
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Follow Bartender's Recommendation."
msgstr ""

# switch(select("Follow Bartender's Recommendation.", "I want a Gunslinger.", "I want a Cobo.", "I want a Bomb.", "I want a Boogieman.")) {
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I want a Gunslinger."
msgstr ""

# switch(select("Follow Bartender's Recommendation.", "I want a Gunslinger.", "I want a Cobo.", "I want a Bomb.", "I want a Boogieman.")) {
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I want a Cobo."
msgstr ""

# switch(select("Follow Bartender's Recommendation.", "I want a Gunslinger.", "I want a Cobo.", "I want a Bomb.", "I want a Boogieman.")) {
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I want a Bomb."
msgstr ""

# switch(select("Follow Bartender's Recommendation.", "I want a Gunslinger.", "I want a Cobo.", "I want a Bomb.", "I want a Boogieman.")) {
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I want a Boogieman."
msgstr ""

# mes "Hmmm...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Hmmm..."
msgstr ""

# mes "You seem to have";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "You seem to have"
msgstr ""

# mes "had enough to drink.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "had enough to drink."
msgstr ""

# mes "Are you sure you'll be okay?";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Are you sure you'll be okay?"
msgstr ""

# mes "Bartender,";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Bartender,"
msgstr ""

# mes "I'm so depressed";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I'm so depressed"
msgstr ""

# mes "because of...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "because of..."
msgstr ""

# mes .@inputstr$+"...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "..."
msgstr ""

# mes "There you go...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "There you go..."
msgstr ""

# mes "Let me make";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Let me make"
msgstr ""

# mes "a ^0000FF'Special J&Z'^000000 for you.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "a ^0000FF'Special J&Z'^000000 for you."
msgstr ""

# mes "And this is on me.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "And this is on me."
msgstr ""

# mes "Thank you...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Thank you..."
msgstr ""

# mes "So much...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "So much..."
msgstr ""

# mes "Hmm...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "Hmm..."
msgstr ""

# mes "How about this cocktail?";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "How about this cocktail?"
msgstr ""

# mes "I recommend";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I recommend"
msgstr ""

# mes "a '^0000FFBarcadie 150^000000.'";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "a '^0000FFBarcadie 150^000000.'"
msgstr ""

# mes "It's the drink of pirates!";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "It's the drink of pirates!"
msgstr ""

# mes "^3355FFYou examined";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou examined"
msgstr ""

# mes "the small glass";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "the small glass"
msgstr ""

# mes "containing a glossy";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "containing a glossy"
msgstr ""

# mes "brown liquid...^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "brown liquid...^000000"
msgstr ""

# mes "^3355FFAlthough the glass is tiny and only holds a small amount, the liquid inside still smells pretty dangerous...^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"^3355FFAlthough the glass is tiny and only holds a small amount, the liquid inside still smells pretty dangerous..."
"^000000"
msgstr ""

# mes "It's strong and flammable,";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "It's strong and flammable,"
msgstr ""

# mes "so you might feel like your";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "so you might feel like your"
msgstr ""

# mes "throat is burning.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "throat is burning."
msgstr ""

# mes "^3355FFYou gulped it down.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou gulped it down.^000000"
msgstr ""

# mes "I recommend a '^0000FFBlack Russian Double^000000.' It will make you dream of lying in a vast Russian field...";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I recommend a '^0000FFBlack Russian Double^000000.' It will make you dream of lying in a vast Russian field..."
msgstr ""

# mes "^3355FFYou examined the large glass holding a dark brown liquid chilled with ice cubes. There's a faint sweetness in the aroma, as well";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"^3355FFYou examined the large glass holding a dark brown liquid chilled with ice cubes. There's a faint sweetness in "
"the aroma, as well"
msgstr ""

# mes "a musk that reminds you of an old, mustached man.^000000";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "a musk that reminds you of an old, mustached man.^000000"
msgstr ""

# mes "I suggest you take your time";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "I suggest you take your time"
msgstr ""

# mes "drinking this since it's very strong. The Black Russian Double is rumored to be the favorite drink of the Russian mafia.";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid ""
"drinking this since it's very strong. The Black Russian Double is rumored to be the favorite drink of the Russian "
"mafia."
msgstr ""

# mes "^3355FFYou drank it sip by sip,";
#: npc/cities/jawaii.txt
msgctxt "Bartender#jaw"
msgid "^3355FFYou drank it sip by sip,"
msgstr ""
